	0.000000000000000e+00	7.836580987130571e+01
	4.320194825566847e-10	5.374371364096247e+00
	5.640715886793396e-04	4.330995312630764e-10
	5.373807292506488e+00	5.640715886793396e-04
	4.330995312630764e-10	5.373807292506488e+00
	1.080048706391712e-09	-5.640715897593882e-01

Plotname: DC ct1[1].dc1[30/76] <asmhemt.txt>  VDGROUND.Vdc=5.8 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	5.800000000000002e+00
	-4.000000000000000e+00	4.016688072942475e-12
	-3.999999999567827e+00	5.799999999571049e+00
	-8.048119572125556e-15	-3.999999999566747e+00
	5.799999999569977e+00	-8.048119572125556e-15
	-3.999999999566747e+00	5.799999999569977e+00
	1.080432000000000e-09	-1.072383880427874e-09

1	-3.900000000000000e+00	5.800000000000002e+00
	-3.900000000000000e+00	2.651434938666798e-11
	-3.899999999567827e+00	5.799999999570995e+00
	-7.914364154074886e-15	-3.899999999566746e+00
	5.799999999569923e+00	-7.914364154074886e-15
	-3.899999999566746e+00	5.799999999569923e+00
	1.080432000000000e-09	-1.072517635845925e-09

2	-3.800000000000000e+00	5.800000000000002e+00
	-3.800000000000000e+00	1.755903771293415e-10
	-3.799999999567827e+00	5.799999999570641e+00
	-7.028061967638599e-15	-3.799999999566746e+00
	5.799999999569567e+00	-7.028061967638599e-15
	-3.799999999566746e+00	5.799999999569567e+00
	1.080432000000000e-09	-1.073403938032361e-09

3	-3.700000000000000e+00	5.800000000000002e+00
	-3.700000000000000e+00	1.159552356785778e-09
	-3.699999999567827e+00	5.799999999568301e+00
	-1.178109650381816e-15	-3.699999999566746e+00
	5.799999999567222e+00	-1.178109650381816e-15
	-3.699999999566746e+00	5.799999999567222e+00
	1.080432000000000e-09	-1.079253890349618e-09

4	-3.600000000000000e+00	5.800000000000002e+00
	-3.600000000000000e+00	7.495378033388126e-09
	-3.599999999567827e+00	5.799999999553234e+00
	3.649029509000683e-14	-3.599999999566746e+00
	5.799999999552116e+00	3.649029509000683e-14
	-3.599999999566746e+00	5.799999999552116e+00
	1.080432000000000e-09	-1.116922295090007e-09

5	-3.500000000000000e+00	5.800000000000002e+00
	-3.500000000000000e+00	4.159755667921476e-08
	-3.499999999567827e+00	5.799999999472134e+00
	2.392380873086347e-13	-3.499999999566746e+00
	5.799999999470815e+00	2.392380873086347e-13
	-3.499999999566746e+00	5.799999999470815e+00
	1.080432000000000e-09	-1.319670087308635e-09

6	-3.399999999999999e+00	5.800000000000002e+00
	-3.399999999999999e+00	1.763554681248235e-07
	-3.399999999567827e+00	5.799999999151664e+00
	1.040414731125720e-12	-3.399999999566746e+00
	5.799999999149543e+00	1.040414731125720e-12
	-3.399999999566746e+00	5.799999999149543e+00
	1.080432000000000e-09	-2.120846731125719e-09

7	-3.299999999999999e+00	5.800000000000002e+00
	-3.299999999999999e+00	1.087404136811193e-06
	-3.299999999567826e+00	5.799999996985080e+00
	6.456875313540680e-12	-3.299999999566746e+00
	5.799999996977542e+00	6.456875313540680e-12
	-3.299999999566746e+00	5.799999996977542e+00
	1.080432000000000e-09	-7.537307313540679e-09

8	-3.199999999999999e+00	5.800000000000002e+00
	-3.199999999999999e+00	7.201389335362626e-06
	-3.199999999567826e+00	5.799999982445281e+00
	4.280637145556146e-11	-3.199999999566746e+00
	5.799999982401395e+00	4.280637145556146e-11
	-3.199999999566746e+00	5.799999982401395e+00
	1.080432000000000e-09	-4.388680345556146e-08

9	-3.099999999999999e+00	5.800000000000002e+00
	-3.099999999999999e+00	4.773752339845725e-05
	-3.099999999567826e+00	5.799999886045432e+00
	2.838059930221136e-10	-3.099999999566746e+00
	5.799999885760546e+00	2.838059930221136e-10
	-3.099999999566746e+00	5.799999885760546e+00
	1.080432000000000e-09	-2.848864250221135e-07

10	-2.999999999999999e+00	5.800000000000002e+00
	-2.999999999999999e+00	3.154834251805986e-04
	-2.999999999567826e+00	5.799999249312968e+00
	1.875637154611011e-09	-2.999999999566746e+00
	5.799999247436250e+00	1.875637154611011e-09
	-2.999999999566746e+00	5.799999247436250e+00
	1.080432000000000e-09	-1.876717586611011e-06

11	-2.899999999999999e+00	5.800000000000002e+00
	-2.899999999999999e+00	2.067002853371519e-03
	-2.899999999567826e+00	5.799995083977175e+00
	1.228897663641461e-08	-2.899999999566746e+00
	5.799995071687118e+00	1.228897663641461e-08
	-2.899999999566746e+00	5.799995071687118e+00
	1.080431999999998e-09	-1.229005706841461e-05

12	-2.799999999999999e+00	5.800000000000002e+00
	-2.799999999999999e+00	1.318582976676611e-02
	-2.799999999567826e+00	5.799968641645279e+00
	7.839480637617749e-08	-2.799999999566746e+00
	5.799968563249393e+00	7.839480637617749e-08
	-2.799999999566746e+00	5.799968563249393e+00
	1.080431999999985e-09	-7.839588680817748e-05

13	-2.699999999999999e+00	5.800000000000002e+00
	-2.699999999999999e+00	7.729813926681524e-02
	-2.699999999567826e+00	5.799816160666864e+00
	4.595972524153545e-07	-2.699999999566745e+00
	5.799815701068531e+00	4.595972524153545e-07
	-2.699999999566745e+00	5.799815701068531e+00
	1.080431999999915e-09	-4.595983328473545e-04

14	-2.599999999999999e+00	5.800000000000002e+00
	-2.599999999999999e+00	3.643943265272900e-01
	-2.599999999567826e+00	5.799133101730741e+00
	2.167244592721682e-06	-2.599999999566745e+00
	5.799130934485068e+00	2.167244592721682e-06
	-2.599999999566745e+00	5.799130934485068e+00
	1.080431999999598e-09	-2.167245673153682e-03

15	-2.499999999999999e+00	5.800000000000002e+00
	-2.499999999999999e+00	1.214478766719730e+00
	-2.499999999567826e+00	5.797108206838129e+00
	7.229481824249895e-06	-2.499999999566745e+00
	5.797100977355225e+00	7.229481824249895e-06
	-2.499999999566745e+00	5.797100977355225e+00
	1.080431999998660e-09	-7.229482904681895e-03

16	-2.399999999999999e+00	5.800000000000002e+00
	-2.399999999999999e+00	2.902406254866304e+00
	-2.399999999567826e+00	5.793076887660632e+00
	1.730777976799381e-05	-2.399999999566745e+00
	5.793059579879784e+00	1.730777976799381e-05
	-2.399999999566745e+00	5.793059579879784e+00
	1.080431999996798e-09	-1.730778084842581e-02

17	-2.299999999999998e+00	5.800000000000002e+00
	-2.299999999999998e+00	5.462577742290155e+00
	-2.299999999567826e+00	5.786934454723510e+00
	3.266386211080027e-05	-2.299999999566745e+00
	5.786901790860318e+00	3.266386211080027e-05
	-2.299999999566745e+00	5.786901790860318e+00
	1.080431999993974e-09	-3.266386319123227e-02

18	-2.199999999999998e+00	5.800000000000002e+00
	-2.199999999999998e+00	8.768357542635698e+00
	-2.199999999567825e+00	5.778951201573522e+00
	5.262199498576730e-05	-2.199999999566745e+00
	5.778898579577457e+00	5.262199498576730e-05
	-2.199999999566745e+00	5.778898579577457e+00
	1.080431999990326e-09	-5.262199606619931e-02

19	-2.099999999999998e+00	5.800000000000002e+00
	-2.099999999999998e+00	1.264219588221304e+01
	-2.099999999567825e+00	5.769517298658330e+00
	7.620675227375072e-05	-2.099999999566745e+00
	5.769441091904975e+00	7.620675227375072e-05
	-2.099999999566745e+00	5.769441091904975e+00
	1.080431999986050e-09	-7.620675335418273e-02

20	-1.999999999999998e+00	5.800000000000002e+00
	-1.999999999999998e+00	1.691960475983041e+01
	-1.999999999567825e+00	5.758994741367822e+00
	1.025131455000189e-04	-1.999999999566745e+00
	5.758892228221241e+00	1.025131455000189e-04
	-1.999999999566745e+00	5.758892228221241e+00
	1.080431999981322e-09	-1.025131465804509e-01

21	-1.899999999999998e+00	5.800000000000002e+00
	-1.899999999999998e+00	2.145820592023687e+01
	-1.899999999567825e+00	5.747698178727123e+00
	1.307545521017674e-04	-1.899999999566745e+00
	5.747567424173941e+00	1.307545521017674e-04
	-1.899999999566745e+00	5.747567424173941e+00
	1.080431999976269e-09	-1.307545531821994e-01

22	-1.799999999999998e+00	5.800000000000002e+00
	-1.799999999999998e+00	2.613433152811679e+01
	-1.799999999567825e+00	5.735904760099054e+00
	1.602380986719370e-04	-1.799999999566745e+00
	5.735744521999303e+00	1.602380986719370e-04
	-1.799999999566745e+00	5.735744521999303e+00
	1.080431999970903e-09	-1.602380997523690e-01

23	-1.699999999999998e+00	5.800000000000002e+00
	-1.699999999999998e+00	3.084211049384350e+01
	-1.699999999567825e+00	5.723857277919518e+00
	1.903568041207784e-04	-1.699999999566745e+00
	5.723666921114317e+00	1.903568041207784e-04
	-1.699999999566745e+00	5.723666921114317e+00
	1.080431999964833e-09	-1.903568052012103e-01

24	-1.599999999999998e+00	5.800000000000002e+00
	-1.599999999999998e+00	3.549369554356569e+01
	-1.599999999567825e+00	5.711763718193438e+00
	2.205907034359787e-04	-1.599999999566745e+00
	5.711543127488921e+00	2.205907034359787e-04
	-1.599999999566745e+00	5.711543127488921e+00
	1.080431999956175e-09	-2.205907045164107e-01

25	-1.499999999999998e+00	5.800000000000002e+00
	-1.499999999999998e+00	4.001919515486821e+01
	-1.499999999567825e+00	5.699796738062700e+00
	2.505081537628241e-04	-1.499999999566745e+00
	5.699546229907857e+00	2.505081537628241e-04
	-1.499999999566745e+00	5.699546229907857e+00
	1.080431999937701e-09	-2.505081548432561e-01

26	-1.399999999999998e+00	5.800000000000002e+00
	-1.399999999999998e+00	4.436583609360483e+01
	-1.399999999567825e+00	5.688094413368758e+00
	2.797639654976773e-04	-1.399999999566744e+00
	5.687814649402180e+00	2.797639654976773e-04
	-1.399999999566744e+00	5.687814649402180e+00
	1.080431999883781e-09	-2.797639665781094e-01

27	-1.299999999999998e+00	5.800000000000002e+00
	-1.299999999999998e+00	4.849637110851040e+01
	-1.299999999567825e+00	5.676762484389537e+00
	3.080937879457331e-04	-1.299999999566744e+00
	5.676454390600511e+00	3.080937879457331e-04
	-1.299999999566744e+00	5.676454390600511e+00
	1.080431999707840e-09	-3.080937890261651e-01

28	-1.199999999999998e+00	5.800000000000002e+00
	-1.199999999999998e+00	5.238697926185338e+01
	-1.199999999567825e+00	5.665877751680529e+00
	3.353056197182520e-04	-1.199999999566744e+00
	5.665542446059730e+00	3.353056197182520e-04
	-1.199999999566744e+00	5.665542446059730e+00
	1.080431999128327e-09	-3.353056207986840e-01

29	-1.099999999999997e+00	5.800000000000002e+00
	-1.099999999999997e+00	5.602495583695726e+01
	-1.099999999567825e+00	5.655492092940315e+00
	3.612697665687869e-04	-1.099999999566744e+00
	5.655130823172666e+00	3.612697665687869e-04
	-1.099999999566744e+00	5.655130823172666e+00
	1.080431997257884e-09	-3.612697676492189e-01

30	-9.999999999999974e-01	5.800000000000002e+00
	-9.999999999999974e-01	5.940643516911817e+01
	-9.999999995678247e-01	5.645636627836472e+00
	3.859084293283934e-04	-9.999999995667442e-01
	5.645250719406063e+00	3.859084293283934e-04
	-9.999999995667442e-01	5.645250719406063e+00
	1.080431991371843e-09	-3.859084304088254e-01

31	-8.999999999999975e-01	5.800000000000002e+00
	-8.999999999999975e-01	6.253430467663721e+01
	-8.999999995678247e-01	5.636325699573007e+00
	4.091857499870562e-04	-8.999999995667443e-01
	5.635916513821940e+00	4.091857499870562e-04
	-8.999999995667443e-01	5.635916513821940e+00
	1.080431973282492e-09	-4.091857510674882e-01

32	-7.999999999999975e-01	5.800000000000002e+00
	-7.999999999999975e-01	6.541639154203079e+01
	-7.999999995678247e-01	5.627560481402595e+00
	4.310987954130874e-04	-7.999999995667443e-01
	5.627129382606102e+00	4.310987954130874e-04
	-7.999999995667443e-01	5.627129382606102e+00
	1.080431918816306e-09	-4.310987964935193e-01

33	-6.999999999999975e-01	5.800000000000002e+00
	-6.999999999999975e-01	6.806394817918866e+01
	-6.999999995678248e-01	5.619332120895079e+00
	4.516696966818784e-04	-6.999999995667444e-01
	5.618880451197316e+00	4.516696966818784e-04
	-6.999999995667444e-01	5.618880451197316e+00
	1.080431757619450e-09	-4.516696977623102e-01

34	-5.999999999999975e-01	5.800000000000002e+00
	-5.999999999999975e-01	7.049042826790370e+01
	-5.999999995678250e-01	5.611624402456534e+00
	4.709389927782403e-04	-5.999999995667445e-01
	5.611153463462675e+00	4.709389927782403e-04
	-5.999999995667445e-01	5.611153463462675e+00
	1.080431287286465e-09	-4.709389938586716e-01

35	-4.999999999999976e-01	5.800000000000002e+00
	-4.999999999999976e-01	7.271052653615531e+01
	-4.999999995678256e-01	5.604415947996340e+00
	4.889601289287241e-04	-4.999999995667452e-01
	5.603926987866331e+00	4.889601289287241e-04
	-4.999999995667452e-01	5.603926987866331e+00
	1.080429930839064e-09	-4.889601300091541e-01

36	-3.999999999999976e-01	5.800000000000002e+00
	-3.999999999999976e-01	7.473944724117092e+01
	-3.999999995678272e-01	5.597681996358506e+00
	5.057950080233129e-04	-3.999999995667468e-01
	5.597176201349403e+00	5.057950080233129e-04
	-3.999999995667468e-01	5.597176201349403e+00
	1.080426055438282e-09	-5.057950091037389e-01

37	-2.999999999999976e-01	5.800000000000002e+00
	-2.999999999999976e-01	7.659236434514693e+01
	-2.999999995678316e-01	5.591395811424759e+00
	5.215104703576942e-04	-2.999999995667512e-01
	5.590874300953320e+00	5.215104703576942e-04
	-2.999999995667512e-01	5.590874300953320e+00
	1.080415066235180e-09	-5.215104714381091e-01

38	-1.999999999999976e-01	5.800000000000002e+00
	-1.999999999999976e-01	7.828403796828586e+01
	-1.999999995678440e-01	5.585529771339210e+00
	5.361755705715977e-04	-1.999999995667636e-01
	5.584993595767558e+00	5.361755705715977e-04
	-1.999999995667636e-01	5.584993595767558e+00
	1.080384089116929e-09	-5.361755716519817e-01

39	-9.999999999999759e-02	5.800000000000002e+00
	-9.999999999999759e-02	7.982855512300753e+01
	-9.999999956787872e-02	5.580056189905523e+00
	5.498595241559012e-04	-9.999999956679842e-02
	5.579506330380287e+00	5.498595241559012e-04
	-9.999999956679842e-02	5.579506330380287e+00
	1.080297169607899e-09	-5.498595252361983e-01

40	0.000000000000000e+00	5.800000000000002e+00
	0.000000000000000e+00	8.123916695165768e+01
	4.320216526416293e-10	5.574947917539570e+00
	5.626302050710258e-04	4.331017067732334e-10
	5.574385287333420e+00	5.626302050710258e-04
	4.331017067732334e-10	5.574385287333420e+00
	1.080054131604073e-09	-5.626302061510797e-01

Plotname: DC ct1[1].dc1[31/76] <asmhemt.txt>  VDGROUND.Vdc=6 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	6.000000000000003e+00
	-4.000000000000000e+00	4.619157040981704e-12
	-3.999999999567827e+00	5.999999999570968e+00
	-7.845453121075191e-15	-3.999999999566747e+00
	5.999999999569895e+00	-7.845453121075191e-15
	-3.999999999566747e+00	5.999999999569895e+00
	1.080432000000000e-09	-1.072586546878925e-09

1	-3.900000000000000e+00	6.000000000000003e+00
	-3.900000000000000e+00	3.064524540412792e-11
	-3.899999999567827e+00	5.999999999570909e+00
	-7.695877900581932e-15	-3.899999999566746e+00
	5.999999999569836e+00	-7.695877900581932e-15
	-3.899999999566746e+00	5.999999999569836e+00
	1.080432000000000e-09	-1.072736122099418e-09

2	-3.800000000000000e+00	6.000000000000003e+00
	-3.800000000000000e+00	2.029067676400038e-10
	-3.799999999567827e+00	5.999999999570512e+00
	-6.705869151997728e-15	-3.799999999566746e+00
	5.999999999569439e+00	-6.705869151997728e-15
	-3.799999999566746e+00	5.999999999569439e+00
	1.080432000000000e-09	-1.073726130848002e-09

3	-3.700000000000000e+00	6.000000000000003e+00
	-3.700000000000000e+00	1.339350336331884e-09
	-3.699999999567827e+00	5.999999999567899e+00
	-1.745842737760395e-16	-3.699999999566746e+00
	5.999999999566819e+00	-1.745842737760395e-16
	-3.699999999566746e+00	5.999999999566819e+00
	1.080432000000000e-09	-1.080257415726224e-09

4	-3.600000000000000e+00	6.000000000000003e+00
	-3.600000000000000e+00	8.631368536333324e-09
	-3.599999999567827e+00	5.999999999551137e+00
	4.173356630565982e-14	-3.599999999566746e+00
	5.999999999550014e+00	4.173356630565982e-14
	-3.599999999566746e+00	5.999999999550014e+00
	1.080432000000000e-09	-1.122165566305660e-09

5	-3.500000000000000e+00	6.000000000000003e+00
	-3.500000000000000e+00	4.695321885158564e-08
	-3.499999999567827e+00	5.999999999463040e+00
	2.619740853932237e-13	-3.499999999566746e+00
	5.999999999461698e+00	2.619740853932237e-13
	-3.499999999566746e+00	5.999999999461698e+00
	1.080432000000000e-09	-1.342406085393223e-09

6	-3.399999999999999e+00	6.000000000000003e+00
	-3.399999999999999e+00	2.011898221535123e-07
	-3.399999999567827e+00	5.999999999108473e+00
	1.148391346050833e-12	-3.399999999566746e+00
	5.999999999106245e+00	1.148391346050833e-12
	-3.399999999566746e+00	5.999999999106245e+00
	1.080432000000000e-09	-2.228823346050833e-09

7	-3.299999999999999e+00	6.000000000000003e+00
	-3.299999999999999e+00	1.256209015292365e-06
	-3.299999999567826e+00	5.999999996683142e+00
	7.211720051329630e-12	-3.299999999566746e+00
	5.999999996674850e+00	7.211720051329630e-12
	-3.299999999566746e+00	5.999999996674850e+00
	1.080432000000000e-09	-8.292152051329629e-09

8	-3.199999999999999e+00	6.000000000000003e+00
	-3.199999999999999e+00	8.322470856933461e-06
	-3.199999999567826e+00	5.999999980438862e+00
	4.782242066698600e-11	-3.199999999566746e+00
	5.999999980389958e+00	4.782242066698600e-11
	-3.199999999566746e+00	5.999999980389958e+00
	1.080432000000000e-09	-4.890285266698600e-08

9	-3.099999999999999e+00	6.000000000000003e+00
	-3.099999999999999e+00	5.516358276622398e-05
	-3.099999999567826e+00	5.999999872758138e+00
	3.170242296275884e-10	-3.099999999566746e+00
	5.999999872440033e+00	3.170242296275884e-10
	-3.099999999566746e+00	5.999999872440033e+00
	1.080432000000000e-09	-3.181046616275884e-07

10	-2.999999999999999e+00	6.000000000000003e+00
	-2.999999999999999e+00	3.644536698476146e-04
	-2.999999999567826e+00	5.999999161746158e+00
	2.094554179506408e-09	-2.999999999566746e+00
	5.999999159650524e+00	2.094554179506408e-09
	-2.999999999566746e+00	5.999999159650524e+00
	1.080432000000000e-09	-2.095634611506408e-06

11	-2.899999999999999e+00	6.000000000000003e+00
	-2.899999999999999e+00	2.385812827267085e-03
	-2.899999999567826e+00	5.999994514931270e+00
	1.371159139975928e-08	-2.899999999566746e+00
	5.999994501218598e+00	1.371159139975928e-08
	-2.899999999566746e+00	5.999994501218598e+00
	1.080431999999997e-09	-1.371267183175928e-05

12	-2.799999999999999e+00	6.000000000000003e+00
	-2.799999999999999e+00	1.517821230895124e-02
	-2.799999999567826e+00	5.999965106622166e+00
	8.723236416081232e-08	-2.799999999566746e+00
	5.999965019388721e+00	8.723236416081232e-08
	-2.799999999566746e+00	5.999965019388721e+00
	1.080431999999983e-09	-8.723344459281231e-05

13	-2.699999999999999e+00	6.000000000000003e+00
	-2.699999999999999e+00	8.824606748608450e-02
	-2.699999999567826e+00	5.999797117912987e+00
	5.072041371074911e-07	-2.699999999566745e+00
	5.999796610707770e+00	5.072041371074911e-07
	-2.699999999566745e+00	5.999796610707770e+00
	1.080431999999903e-09	-5.072052175394911e-04

14	-2.599999999999999e+00	6.000000000000003e+00
	-2.599999999999999e+00	4.087502523841657e-01
	-2.599999999567826e+00	5.999059975567858e+00
	2.350059999929604e-06	-2.599999999566745e+00
	5.999057625506778e+00	2.350059999929604e-06
	-2.599999999566745e+00	5.999057625506778e+00
	1.080431999999549e-09	-2.350061080361604e-03

15	-2.499999999999999e+00	6.000000000000003e+00
	-2.499999999999999e+00	1.333982952038181e+00
	-2.499999999567826e+00	5.996929430655700e+00
	7.676422280324814e-06	-2.499999999566745e+00
	5.996921754232339e+00	7.676422280324814e-06
	-2.499999999566745e+00	5.996921754232339e+00
	1.080431999998528e-09	-7.676423360756814e-03

16	-2.399999999999999e+00	6.000000000000003e+00
	-2.399999999999999e+00	3.135933711330352e+00
	-2.399999999567826e+00	5.992768964143036e+00
	1.807758856198596e-05	-2.399999999566745e+00
	5.992750886553393e+00	1.807758856198596e-05
	-2.399999999566745e+00	5.992750886553393e+00
	1.080431999996540e-09	-1.807758964241796e-02

17	-2.299999999999998e+00	6.000000000000003e+00
	-2.299999999999998e+00	5.837387402618427e+00
	-2.299999999567826e+00	5.986503386641490e+00
	3.374153231584819e-05	-2.299999999566745e+00
	5.986469645108095e+00	3.374153231584819e-05
	-2.299999999566745e+00	5.986469645108095e+00
	1.080431999993560e-09	-3.374153339628019e-02

18	-2.199999999999998e+00	6.000000000000003e+00
	-2.199999999999998e+00	9.301382487515161e+00
	-2.199999999567825e+00	5.978417345754527e+00
	5.395663453325823e-05	-2.199999999566745e+00
	5.978363389118913e+00	5.395663453325823e-05
	-2.199999999566745e+00	5.978363389118913e+00
	1.080431999989738e-09	-5.395663561369023e-02

19	-2.099999999999998e+00	6.000000000000003e+00
	-2.099999999999998e+00	1.334369318194976e+01
	-2.099999999567825e+00	5.968903240428201e+00
	7.774189784907270e-05	-2.099999999566745e+00
	5.968825498529271e+00	7.774189784907270e-05
	-2.099999999566745e+00	5.968825498529271e+00
	1.080431999985276e-09	-7.774189892950470e-02

20	-1.999999999999998e+00	6.000000000000003e+00
	-1.999999999999998e+00	1.779502038509736e+01
	-1.999999999567825e+00	5.958322074869780e+00
	1.041948117451238e-04	-1.999999999566745e+00
	5.958217880056955e+00	1.041948117451238e-04
	-1.999999999566745e+00	5.958217880056955e+00
	1.080431999980355e-09	-1.041948128255558e-01

21	-1.899999999999998e+00	6.000000000000003e+00
	-1.899999999999998e+00	2.250852815946913e+01
	-1.899999999567825e+00	5.946988404800404e+00
	1.325289869185640e-04	-1.899999999566745e+00
	5.946855875812405e+00	1.325289869185640e-04
	-1.899999999566745e+00	5.946855875812405e+00
	1.080431999975106e-09	-1.325289879989960e-01

22	-1.799999999999998e+00	6.000000000000003e+00
	-1.799999999999998e+00	2.735654761885835e+01
	-1.799999999567825e+00	5.935179621968887e+00
	1.620509439973569e-04	-1.799999999566745e+00
	5.935017571023809e+00	1.620509439973569e-04
	-1.799999999566745e+00	5.935017571023809e+00
	1.080431999969533e-09	-1.620509450777889e-01

23	-1.699999999999998e+00	6.000000000000003e+00
	-1.699999999999998e+00	3.222995315174366e+01
	-1.699999999567825e+00	5.923138294438962e+00
	1.921542628221701e-04	-1.699999999566745e+00
	5.922946140175060e+00	1.921542628221701e-04
	-1.699999999566745e+00	5.922946140175060e+00
	1.080431999963205e-09	-1.921542639026021e-01

24	-1.599999999999998e+00	6.000000000000003e+00
	-1.599999999999998e+00	3.703853700852056e+01
	-1.599999999567825e+00	5.911071336046481e+00
	2.223216588033729e-04	-1.599999999566745e+00
	5.910849014386597e+00	2.223216588033729e-04
	-1.599999999566745e+00	5.910849014386597e+00
	1.080431999954065e-09	-2.223216598838049e-01

25	-1.499999999999998e+00	6.000000000000003e+00
	-1.499999999999998e+00	4.171093261693090e+01
	-1.499999999567825e+00	5.899149456001093e+00
	2.521263589168424e-04	-1.499999999566745e+00
	5.898897329641096e+00	2.521263589168424e-04
	-1.499999999566745e+00	5.898897329641096e+00
	1.080431999934256e-09	-2.521263599972744e-01

26	-1.399999999999998e+00	6.000000000000003e+00
	-1.399999999999998e+00	4.619365297683696e+01
	-1.399999999567825e+00	5.887508112578421e+00
	2.812297174735226e-04	-1.399999999566744e+00
	5.887226882859867e+00	2.812297174735226e-04
	-1.399999999566744e+00	5.887226882859867e+00
	1.080431999876016e-09	-2.812297185539546e-01

27	-1.299999999999998e+00	6.000000000000003e+00
	-1.299999999999998e+00	5.044932072165212e+01
	-1.299999999567825e+00	5.876250059982580e+00
	3.093748489631233e-04	-1.299999999566744e+00
	5.875940685132537e+00	3.093748489631233e-04
	-1.299999999566744e+00	5.875940685132537e+00
	1.080431999685990e-09	-3.093748500435553e-01

28	-1.199999999999998e+00	6.000000000000003e+00
	-1.199999999999998e+00	5.445438913088936e+01
	-1.199999999567825e+00	5.865449034185755e+00
	3.363774134551878e-04	-1.199999999566744e+00
	5.865112656771220e+00	3.363774134551878e-04
	-1.199999999566744e+00	5.865112656771220e+00
	1.080431999062196e-09	-3.363774145356198e-01

29	-1.099999999999997e+00	6.000000000000003e+00
	-1.099999999999997e+00	5.819668019753995e+01
	-1.099999999567825e+00	5.855153994371372e+00
	3.621150129911446e-04	-1.099999999566744e+00
	5.854791879357300e+00	3.621150129911446e-04
	-1.099999999566744e+00	5.854791879357300e+00
	1.080431997058721e-09	-3.621150140715766e-01

30	-9.999999999999974e-01	6.000000000000003e+00
	-9.999999999999974e-01	6.167299273752646e+01
	-9.999999995678247e-01	5.845393433426955e+00
	3.865164153521872e-04	-9.999999995667442e-01
	5.845006917010522e+00	3.865164153521872e-04
	-9.999999995667442e-01	5.845006917010522e+00
	1.080431990790815e-09	-3.865164164326192e-01

31	-8.999999999999975e-01	6.000000000000003e+00
	-8.999999999999975e-01	6.488693682613744e+01
	-8.999999995678247e-01	5.836179435274614e+00
	4.095514107330402e-04	-8.999999995667443e-01
	5.835769883862801e+00	4.095514107330402e-04
	-8.999999995667443e-01	5.835769883862801e+00
	1.080431971653227e-09	-4.095514118134722e-01

32	-7.999999999999975e-01	6.000000000000003e+00
	-7.999999999999975e-01	6.784706914552343e+01
	-7.999999995678247e-01	5.827511304478591e+00
	4.312217377230962e-04	-7.999999995667443e-01
	5.827080082739788e+00	4.312217377230962e-04
	-7.999999995667443e-01	5.827080082739788e+00
	1.080431914437351e-09	-4.312217388035282e-01

33	-6.999999999999975e-01	6.000000000000003e+00
	-6.999999999999975e-01	7.056534772201437e+01
	-6.999999995678248e-01	5.819378698371884e+00
	4.515532529898642e-04	-6.999999995667444e-01
	5.818927145117814e+00	4.515532529898642e-04
	-6.999999995667444e-01	5.818927145117814e+00
	1.080431746375431e-09	-4.515532540702959e-01

34	-5.999999999999975e-01	6.000000000000003e+00
	-5.999999999999975e-01	7.305589124351638e+01
	-5.999999995678250e-01	5.811764256497265e+00
	4.705893576764112e-04	-5.999999995667445e-01
	5.811293667138509e+00	4.705893576764112e-04
	-5.999999995667445e-01	5.811293667138509e+00
	1.080431259892376e-09	-4.705893587568424e-01

35	-4.999999999999976e-01	6.000000000000003e+00
	-4.999999999999976e-01	7.533401113507892e+01
	-4.999999995678256e-01	5.804645757740826e+00
	4.883856045675120e-04	-4.999999995667452e-01
	5.804157372135178e+00	4.883856045675120e-04
